NO,ลำดับที่,รหัสครุภัณ์,Column4,type,รหัส GFMIS,ชนิด / รายการครุภัณฑ์,รุ่น,Column12,ผู้รับผิดชอบ,หน่วยงาน,หมายเหตุ
179,164,53005-0118,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,6/10/66
180,165,53005-0119,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,6/10/66
181,166,53005-0125,NO,5,,ตู้เก็บเอกสารเตี้ย,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,6/10/66
182,167,53301-0150,NO,5,,ตู้ 2 บานเปิดสตาร์ ZM-1836/ มอก./ เทา,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
183,168,53301-0151,NO,5,,ตู้ 2 บานเปิดสตาร์ ZM-1836/ มอก./ เทา,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ซื้อตู้ 8 ตู้ ปีงบฯ 2562 อยู่ที่ สพช.
184,169,53301-0152,NO,5,,ตู้ 2 บานเปิดสตาร์ ZM-1836/ มอก./ เทา,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ซื้อตู้ 8 ตู้ ปีงบฯ 2562 อยู่ที่ สพช.
185,170,53301-0153,NO,5,,ตู้ 2 บานเปิดสตาร์ ZM-1836/ มอก./ เทา,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ซื้อตู้ 8 ตู้ ปีงบฯ 2562 อยู่ที่ สพช.
186,171,53301-0154,NO,5,,ตู้ 2 บานเปิดสตาร์ ZM-1836/ มอก./ เทา,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ซื้อตู้ 8 ตู้ ปีงบฯ 2562 อยู่ที่ สพช.
187,172,53301-0155,NO,5,,ตู้ 2 บานเปิดสตาร์ ZM-1836/ มอก./ เทา,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
188,173,53301-0156,NO,5,,ตู้ 2 บานเปิดสตาร์ ZM-1836/ มอก./ เทา,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"6/10/66
ซื้อตู้ 8 ตู้ ปีงบฯ 2562 อยู่ที่ สพช."
189,174,53301-0157,NO,5,,ตู้ 2 บานเปิดสตาร์ ZM-1836/ มอก./ เทา,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"6/10/66
ซื้อตู้ 8 ตู้ ปีงบฯ 2562 อยู่ที่ สพช."
190,175,53301-0161,NO,5,,ตู้เหล็กเก็บเอกสาร 2 บาน,LUCKY  รุ่น SH-756 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
191,176,53301-0162,NO,5,,ตู้เหล็กเก็บเอกสาร 2 บาน,LUCKY  รุ่น SH-756 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
192,177,53303-0078,NO,5,,ตู้เหล็กเก็บเอกสารแบบ 3 ลิ้นชัก,ตู้เหล็ก 3 ลิ้นชัก ย,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
193,178,53304-0455,NO,5,0,ตู้เหล็กเก็บเอกสาร 4 ลิ้นชัก,ตู้เหล็ก 4 ลิ้นชัก ย,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ผู้ครอบครอง คุณ ขนิกรุจน์
194,179,53304-0664,NO,5,1E+11,ตู้เหล็กเก็บเอกสาร 4 ลิ้นชัก,DD-994S,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
195,180,53304-0665,NO,5,1E+11,ตู้เหล็กเก็บเอกสาร 4 ลิ้นชัก,DD-994S,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
196,181,53304-0666,NO,5,1E+11,ตู้เหล็กเก็บเอกสาร 4 ลิ้นชัก,DD-994S,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
197,182,53304-0667,NO,5,1E+11,ตู้เหล็กเก็บเอกสาร 4 ลิ้นชัก,DD-994S,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
198,183,53304-0668,NO,5,1E+11,ตู้เหล็กเก็บเอกสาร 4 ลิ้นชัก,DD-994S,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
199,184,53304-0669,NO,5,,ตู้เอกสารเหล็ก 4 ลิ้นชัก,ยี่ห้อ LUCKY รุ่น DA-104 (สีครีม),,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
200,185,53304-0670,NO,5,,ตู้เอกสารเหล็ก 4 ลิ้นชัก,ยี่ห้อ LUCKY รุ่น DA-104 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
201,186,53304-0671,NO,5,,ตู้เอกสารเหล็ก 4 ลื้นชัก,ยี่ห้อ LUCKY รุ่น DA-104 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
202,187,53304-0672,NO,5,,ตู้เอกสารเหล็ก 4 ลิ้นชัก,ยี่ห้อ LUCKY รุ่น DA-104 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
203,188,53304-0673,NO,5,,ตู้เอกสารเหล็ก 4 ลิ้นชัก,ยี่ห้อ LUCKY รุ่น DA-104 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
204,189,53304-0674,NO,5,,ตู้เหล็ก 4 ลิ้นชัก,LUCKY รุ่น DA-104 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
205,190,53304-0675,NO,5,,ตู้เหล็ก 4 ลิ้นชัก,LUCKY รุ่น DA-104 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
206,191,53304-0676,NO,5,,ตู้เหล็ก 4 ลิ้นชัก,LUCKY รุ่น DA-104 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
207,192,53304-0677,NO,5,,ตู้เหล็ก 4 ลิ้นชัก,LUCKY รุ่น DA-104 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
208,193,53304-0678,NO,5,,ตู้เหล็ก 4 ลิ้นชัก,LUCKY รุ่น DA-104 สีครีม,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
209,194,53310-0050,NO,5,1E+11,ตู้อุปกรณ์มาตรฐาน Rack Cabinet,ขนาด 42 U,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
210,195,53310-0052,NO,5,1E+11,ตู้จัดเก็บเครื่องคอมพิวเตอร์และอุปกรณ์ (Rack ขนาด 42U),"ยี่ห้อ Ppower C รุ่น 19""",,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
211,196,54201-0045,NO,5,1E+11,เครื่องเจาะกระดาษไฟฟ้า,ยี่ห้อ LIHIT รุ่น 2001/AA-SIX,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
212,197,54201-0048,NO,5,,เครื่องเจาะรูกระดาษ,Power Stone No.52,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
213,198,54301-0029,NO,5,,เครื่องเย็บกระดาษ,Max HD -12N,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
214,199,54303-0026,NO,5,1E+11,เครื่องเข้าเล่มกระดูกงู,ยี่ห้อ HIC รุ่น HPB-240,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
215,200,59000-0009,NO,5,1E+11,เครื่องบันทึกภาพวงจรปิด,DAHUA Model DVR-0404HF-A,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
216,1,60401-1505,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
217,2,60401-1506,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
218,3,60401-1508,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
219,4,60401-1512,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,สุวนันท์ สวัสดิพัฒนพงศ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
220,5,60401-1514,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
221,6,60401-1516,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
222,7,60401-1518,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
223,8,60401-1519,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,หัสยา ศิริ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
224,9,60401-1520,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,ทิวนาถ ดำรงยุทธ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
225,10,60401-1524,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,ชลธิชา สุขสาร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
226,11,60401-1527,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,หัสยา ศิริ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
227,12,60401-1531,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
228,13,60401-1532,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,ชมพูนุท สุวรรณวัฒน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
229,14,60401-1534,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,ณภัชนันท์ ทองสุข,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
230,15,60401-1536,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
231,16,60401-1537,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,สุดารัตน์ เลิศล้ำ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
232,17,60401-1538,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,บุริศร์ คงสมา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
233,18,60401-1539,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
234,19,60401-1541,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
235,20,60401-1543,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC ยี่ห้อ Lenovo,ThinkCentre M82,,จิรวิทย์ บุญถาวร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
236,21,60401-1634,NO,6,1E+11,เครื่องไมโครคอมพิวเตอร์,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"สัญญาซื้อขายเครื่องคอมพิวเตอร์เเละอุปกรณ์สำหรับโครงการบริหารจัดการเครื่องคอมพิวเตอร์ลูกข่ายสำหรับข้าราชการของ สศค.
(ปิยะดา เกศเรืองโรจน์)

60401-1634-1   จอ  ปิยะดา  เกตุเรืองโรจน์ 22/9/59
60401-1634-2 CPU  ปิยะดา  เกตุเรืองโรจน์ 22/9/59"
237,22,60401-1646,NO,6,1E+11,เครื่องไมโครคอมพิวเตอร์,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"สัญญาซื้อขายเครื่องคอมพิวเตอร์เเละอุปกรณ์สำหรับโครงการบริหารจัดการเครื่องคอมพิวเตอร์ลูกข่ายสำหรับข้าราชการของ สศค.
(อรกัญยา เตชะไพบูลย์)"
238,23,60401-1700,NO,6,1E+11,เครื่องไมโครคอมพิวเตอร์,CPU-DELL OPTIPLEX3020 Monitor-DELL,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"สัญญาซื้อขายเครื่องคอมพิวเตอร์เเละอุปกรณ์สำหรับโครงการบริหารจัดการเครื่องคอมพิวเตอร์ลูกข่ายสำหรับข้าราชการของ สศค.
ผู้ครอบครอง"
239,24,60401-1723,NO,6,1E+11,เครื่องไมโครคอมพิวเตอร์,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,สัญญาซื้อขายเครื่องคอมพิวเตอร์เเละอุปกรณ์สำหรับโครงการบริหารจัดการเครื่องคอมพิวเตอร์ลูกข่ายสำหรับข้าราชการของ สศค.
240,25,60401-1744,NO,6,1E+11,เครื่องไมโครคอมพิวเตอร์,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"สัญญาซื้อขายเครื่องคอมพิวเตอร์เเละอุปกรณ์สำหรับโครงการบริหารจัดการเครื่องคอมพิวเตอร์ลูกข่ายสำหรับข้าราชการของ สศค.
ผู้ครอบครอง นุจนีย์ พลล้ำ 3/10/61"
241,26,60401-1758,NO,6,1E+11,เครื่องไมโครคอมพิวเตอร์,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
242,27,60401-1764,NO,6,1E+11,เครื่องไมโครคอมพิวเตอร์,,,สุดารัตน์ เลิศล้ำ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,สัญญาซื้อขายเครื่องคอมพิวเตอร์เเละอุปกรณ์สำหรับโครงการบริหารจัดการเครื่องคอมพิวเตอร์ลูกข่ายสำหรับข้าราชการของ สศค.
243,28,60401-1766,NO,6,1E+11,เครื่องไมโครคอมพิวเตอร์,,,สุดารัตน์ เลิศล้ำ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,สัญญาซื้อขายเครื่องคอมพิวเตอร์เเละอุปกรณ์สำหรับโครงการบริหารจัดการเครื่องคอมพิวเตอร์ลูกข่ายสำหรับข้าราชการของ สศค.
244,29,60401-1770,NO,6,1E+11,เครื่องไมโครคอมพิวเตอร์,,,คงกฤช คงกะแคะ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,สัญญาซื้อขายเครื่องคอมพิวเตอร์เเละอุปกรณ์สำหรับโครงการบริหารจัดการเครื่องคอมพิวเตอร์ลูกข่ายสำหรับข้าราชการของ สศค.
245,30,60401-1789,NO,6,1E+11,เครื่องคอมพิวเตอร์ลูกข่าย,ยี่ห้อ Dell รุ่น Optiplex 3040,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
246,31,60401-1790,NO,6,1E+11,เครื่องคอมพิวเตอร์ลูกข่าย,ยี่ห้อ Dell รุ่น Optiplex 3040,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
247,32,60401-1791,NO,6,1E+11,เครื่องคอมพิวเตอร์ลูกข่าย,ยี่ห้อ Dell รุ่น Optiplex 3040,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
248,33,60401-1842,NO,6,1E+11,"เครื่องคอมพิวเตอร์โน๊ตบุ๊ค ยี่ห้อ Lenovo Ideapad 330S (15"")","ยี่ห้อ Lenovo Ideapad 330S (15"")",,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"เครื่องคอมพิวเตอร์โน๊ตบุ๊ค ยี่ห้อ Lenovo Ideapad 330S (15"")
พร้อมโปรแกรมระบบปฏิบัติการซอฟแวร์ Microsoft Office และซอฟแวร์ Antivirus
ซื้อเครื่องคอมพิวเตอร์และอุปกรณ์ตามโครงการงานติดตามการตรวจสอบการดำเนินงานผู้ประกอบการธุรกิจพิโกไฟแนนซ์"
249,34,60401-1843,NO,6,1E+11,"เครื่องคอมพิวเตอร์โน๊ตบุ๊ค ยี่ห้อ Lenovo Ideapad 330S (15"")","ยี่ห้อ Lenovo Ideapad 330S (15"")",,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"เครื่องคอมพิวเตอร์โน๊ตบุ๊ค ยี่ห้อ Lenovo Ideapad 330S (15"")
พร้อมโปรแกรมระบบปฏิบัติการซอฟแวร์ Microsoft Office และซอฟแวร์ Antivirus
ซื้อเครื่องคอมพิวเตอร์และอุปกรณ์ตามโครงการงานติดตามการตรวจสอบการดำเนินงานผู้ประกอบการธุรกิจพิโกไฟแนนซ์"
250,35,60401-1845,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC สำหรับงานประมวลผลข้อมูลพร้อมโปรแกรม ระบบปฏิบัติการซอฟแวร์ Microsoft Office และซอฟแวร์ Antivirus,,,จิรภัทร ซื้อนาวงค์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"เครื่องคอมพิวเตอร์ PC สำหรับงานประมวลผลข้อมูลพร้อมโปรแกรม
ระบบปฏิบัติการซอฟแวร์ Microsoft Office และซอฟแวร์ Antivirus
(คอมประกอบ)"
251,36,60401-1848,NO,6,1E+11,เครื่องคอมพิวเตอร์ PC สำหรับงานประมวลผลข้อมูลพร้อมโปรแกรม ระบบปฏิบัติการซอฟแวร์ Microsoft Office และซอฟแวร์ Antivirus,,,เบญญาภา งาเกาะ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"เครื่องคอมพิวเตอร์ PC สำหรับงานประมวลผลข้อมูลพร้อมโปรแกรม
ระบบปฏิบัติการซอฟแวร์ Microsoft Office และซอฟแวร์ Antivirus
(คอมประกอบ)"
252,37,60401-2122,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
253,38,60401-2123,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,จิราภรณ์ สุวรรณหงษ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
254,39,60401-2124,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,จินต์จุฑา วงศาโรจน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
255,40,60401-2125,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,อุบลวรรณ บริรักษ์กุล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
256,41,60401-2126,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,ปิยะดา เกตุเรืองโรจน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
257,42,60401-2127,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,สองเมือง ศรีสองเมือง,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
258,43,60401-2128,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,เอกอังกูร ป้อมเสมา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
259,44,60401-2129,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,ศิริพร สุขุมศิริมงคล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
260,45,60401-2130,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,ญดาณัฐ มีบุญญา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
261,46,60401-2131,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,กติกา กลิ่นแก้ว,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
262,47,60401-2132,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,ชัยสิทธิ์ บุณยเนตร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
263,48,60401-2133,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,อัญชิสา อินทร์ฤทธิ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
264,49,60401-2134,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,อวิรุทร์ สิริวัฒน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
265,50,60401-2135,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
266,51,60401-2136,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
267,52,60401-2137,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,จิรวิทย์ บุญถาวร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
268,53,60401-2138,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,สัณห์จุฑา พิทักษ์บูรพา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
269,54,60401-2139,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,อาร์จนา ปานกาญจโนภาส,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
270,55,60401-2140,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,กัลย์สุดา เทียรยุทธ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
271,56,60401-2141,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,รุ่งทิพย์ จินดาพล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
272,57,60401-2142,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,วรากร ทองกวาว,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
273,58,60401-2143,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,ทรงพล เบี้ยวทุ่งน้อย,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
274,59,60401-2144,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,รัฐกิจ ภิรมย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
275,60,60401-2145,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,ภูผา ก๋งอุบล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
276,61,60401-2146,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,พนารัตน์ พรายเมฆ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
277,62,60401-2147,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,ฉัตรเฉลิม องอาจธานศาล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
278,63,60401-2148,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,โชติวัฒน์ อัมรินทร์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
279,64,60401-2149,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,ทิวนาถ ดำรงยุทธ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
280,65,60401-2150,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
281,66,60401-2186,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,กฤติกา โพธิ์ไทรย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
282,67,60401-2199,NO,6,1E+11,เครื่องคอมพิวเตอร์,Lenovo ThinkCenter M920 Tower / Monitor ThinkVision S22e,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
283,68,60402-0697,NO,6,1E+11,เครื่องสำรองไฟ 20 KVA,Syndome TN-R2000S,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,โครงการจัดหาระบบเครื่องคอมพิวเตอร์ และระบบเครือข่าย(Infrastructure)ของสำนักนโยบายพัฒนาระบบการเงินภาคประชาชน
284,69,60402-0698,NO,6,,เครื่องสำรองไฟ GXT1000-MT,GXT1000-MT,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"ได้รับการสนับสนุนจากโครงการจัดหาระบบเครื่องคอมพิวเตอร์
และระบบเครือข่าย Infrastructure"
285,70,60402-0740,NO,6,,เครื่องสำรองไฟ (UPS),ยี่ห้อ Cleanline UPS รุ่น L-850A,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,ซื้อเครื่องสำรองไฟ 200 เครื่อง
286,71,60402-0940,NO,6,,เครื่องสำรองไฟฟ้าสำหรับเครื่องคอมพิวเตอร์ ยี่ห้อ Ablerex GR800 480WATT,ยี่ห้อ Ablerex GR800 480WATT,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
287,72,60402-0941,NO,6,,4. เครื่องสำรองไฟฟ้าสำหรับเครื่องคอมพิวเตอร์ ยี่ห้อ Ablerex GR800 480WATT,ยี่ห้อ Ablerex GR800 480WATT,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
288,73,60402-0944,NO,6,,เครื่องสำรองไฟฟ้าสำหรับเครื่องคอมพิวเตอร์ ยี่ห้อ Ablerex GR800 480WATT,ยี่ห้อ Ablerex GR800 480WATT,,เมธี เกลี้ยงนิล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
289,74,60402-1225,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,ชยเดช โพธิคามบำรุง,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
290,75,60402-1226,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,จิราภรณ์ สุวรรณหงษ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
291,76,60402-1227,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,จินต์จุฑา วงศาโรจน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
292,77,60402-1228,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,อุบลวรรณ บริรักษ์กุล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
